Linux 3.10.0-709.el7.x86_64 (ip-172-31-21-80.us-west-2.compute.internal) 	09/20/17 	_x86_64_	(16 CPU)

21:00:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:02:25        all      1.45      0.00      0.22      0.87      0.01      0.00      0.01      0.00      0.00     97.44
21:02:25          0      0.13      0.00      0.06      0.01      0.01      0.00      0.00      0.00      0.00     99.79
21:02:25          1      0.39      0.00      0.18      0.03      0.01      0.00      0.00      0.00      0.00     99.39
21:02:25          2      0.38      0.00      0.12      0.44      0.01      0.00      0.00      0.00      0.00     99.05
21:02:25          3      0.14      0.00      0.08      0.32      0.01      0.00      0.00      0.00      0.00     99.45
21:02:25          4     16.52      0.00      0.55      0.38      0.01      0.00      0.00      0.00      0.00     82.54
21:02:25          5      0.24      0.00      0.08      0.19      0.00      0.00      0.00      0.00      0.00     99.49
21:02:25          6      0.08      0.00      0.07      0.02      0.01      0.00      0.00      0.00      0.00     99.82
21:02:25          7      0.25      0.00      0.09      0.01      0.01      0.00      0.00      0.00      0.00     99.64
21:02:25          8      0.71      0.00      0.22      0.00      0.01      0.00      0.01      0.00      0.00     99.05
21:02:25          9      1.47      0.00      0.59      0.09      0.01      0.00      0.07      0.00      0.00     97.77
21:02:25         10      0.78      0.00      0.29      0.01      0.00      0.00      0.00      0.00      0.00     98.92
21:02:25         11      0.22      0.00      0.30      0.00      0.01      0.00      0.00      0.00      0.00     99.47
21:02:25         12      0.77      0.00      0.42     12.34      0.02      0.00      0.00      0.00      0.00     86.45
21:02:25         13      0.49      0.00      0.30      0.03      0.01      0.00      0.00      0.00      0.00     99.17
21:02:25         14      0.09      0.00      0.08      0.00      0.00      0.00      0.00      0.00      0.00     99.83
21:02:25         15      0.58      0.00      0.15      0.00      0.01      0.00      0.00      0.00      0.00     99.26

21:00:45       proc/s   cswch/s
21:34:05          252      0.00
21:34:05          253      0.00
21:34:05          254      0.00
21:34:05          255      0.00
21:34:05          256      0.00
21:34:05          257      0.00
21:34:05          258      0.00
21:34:05          259      0.00
21:34:05          260      0.00
21:34:05          261      0.00
21:34:05          262      0.00
21:34:05          263      0.00
21:34:05          264      0.00
21:34:05          265      0.00
21:34:05          266      0.00
21:34:05          267      0.00
21:34:05          268      0.00
21:34:05          269      0.00
21:34:05          270      0.00
21:34:05          271      0.00
21:34:05          272      0.00
21:34:05          273      0.00
21:34:05          274      0.00
21:34:05          275      0.00
21:34:05          276      0.00
21:34:05          277      0.00
21:34:05          278      0.00
21:34:05          279      0.00
21:34:05          280      0.00
21:34:05          281      0.00
21:34:05          282      0.00
21:34:05          283      0.00
21:34:05          284      0.00
21:34:05          285      0.00
21:34:05          286      0.00
21:34:05          287      0.00
21:34:05          288      0.00
21:34:05          289      0.00
21:34:05          290      0.00
21:34:05          291      0.00
21:34:05          292      0.00
21:34:05          293      0.00
21:34:05          294      0.00
21:34:05          295      0.00
21:34:05          296      0.00
21:34:05          297      0.00
21:34:05          298      0.00
21:34:05          299      0.00
21:34:05          300      0.00
21:34:05          301      0.00
21:34:05          302      0.00
21:34:05          303      0.00
21:34:05          304      0.00
21:34:05          305      0.00
21:34:05          306      0.00
21:34:05          307      0.00
21:34:05          308      0.00
21:34:05          309      0.00
21:34:05          310      0.00
21:34:05          311      0.00
21:34:05          312      0.00
21:34:05          313      0.00
21:34:05          314      0.00
21:34:05          315      0.00
21:34:05          316      0.00
21:34:05          317      0.00
21:34:05          318      0.00
21:34:05          319      0.00
21:34:05          320      0.00
21:34:05          321      0.00
21:34:05          322      0.00
21:34:05          323      0.00
21:34:05          324      0.00
21:34:05          325      0.00
21:34:05          326      0.00
21:34:05          327      0.00
21:34:05          328      0.00
21:34:05          329      0.00
21:34:05          330      0.00
21:34:05          331      0.00
21:34:05          332      0.00
21:34:05          333      0.00
21:34:05          334      0.00
21:34:05          335      0.00
21:34:05          336      0.00
21:34:05          337      0.00
21:34:05          338      0.00
21:34:05          339      0.00
21:34:05          340      0.00
21:34:05          341      0.00
21:34:05          342      0.00
21:34:05          343      0.00
21:34:05          344      0.00
21:34:05          345      0.00
21:34:05          346      0.00
21:34:05          347      0.00
21:34:05          348      0.00
21:34:05          349      0.00
21:34:05          350      0.00
21:34:05          351      0.00
21:34:05          352      0.00
21:34:05          353      0.00
21:34:05          354      0.00
21:34:05          355      0.00
21:34:05          356      0.00
21:34:05          357      0.00
21:34:05          358      0.00
21:34:05          359      0.00
21:34:05          360      0.00
21:34:05          361      0.00
21:34:05          362      0.00
21:34:05          363      0.00
21:34:05          364      0.00
21:34:05          365      0.00
21:34:05          366      0.00
21:34:05          367      0.00
21:34:05          368      0.00
21:34:05          369      0.00
21:34:05          370      0.00
21:34:05          371      0.00
21:34:05          372      0.00
21:34:05          373      0.00
21:34:05          374      0.00
21:34:05          375      0.00
21:34:05          376      0.00
21:34:05          377      0.00
21:34:05          378      0.00
21:34:05          379      0.00
21:34:05          380      0.00
21:34:05          381      0.00
21:34:05          382      0.00
21:34:05          383      0.00
21:34:05          384      0.00
21:34:05          385      0.00
21:34:05          386      0.00
21:34:05          387      0.00
21:34:05          388      0.00
21:34:05          389      0.00
21:34:05          390      0.00
21:34:05          391      0.00
21:34:05          392      0.00
21:34:05          393      0.00
21:34:05          394      0.00
21:34:05          395      0.00
21:34:05          396      0.00
21:34:05          397      0.00
21:34:05          398      0.00
21:34:05          399      0.00
21:34:05          400      0.00
21:34:05          401      0.00
21:34:05          402      0.00
21:34:05          403      0.00
21:34:05          404      0.00
21:34:05          405      0.00
21:34:05          406      0.00
21:34:05          407      0.00
21:34:05          408      0.00
21:34:05          409      0.00
21:34:05          410      0.00
21:34:05          411      0.00
21:34:05          412      0.00
21:34:05          413      0.00
21:34:05          414      0.00
21:34:05          415      0.00
21:34:05          416      0.00
21:34:05          417      0.00
21:34:05          418      0.00
21:34:05          419      0.00
21:34:05          420      0.00
21:34:05          421      0.00
21:34:05          422      0.00
21:34:05          423      0.00
21:34:05          424      0.00
21:34:05          425      0.00
21:34:05          426      0.00
21:34:05          427      0.00
21:34:05          428      0.00
21:34:05          429      0.00
21:34:05          430      0.00
21:34:05          431      0.00
21:34:05          432      0.00
21:34:05          433      0.00
21:34:05          434      0.00
21:34:05          435      0.00
21:34:05          436      0.00
21:34:05          437      0.00
21:34:05          438      0.00
21:34:05          439      0.00
21:34:05          440      0.00
21:34:05          441      0.00
21:34:05          442      0.00
21:34:05          443      0.00
21:34:05          444      0.00
21:34:05          445      0.00
21:34:05          446      0.00
21:34:05          447      0.00
21:34:05          448      0.00
21:34:05          449      0.00
21:34:05          450      0.00
21:34:05          451      0.00
21:34:05          452      0.00
21:34:05          453      0.00
21:34:05          454      0.00
21:34:05          455      0.00
21:34:05          456      0.00
21:34:05          457      0.00
21:34:05          458      0.00
21:34:05          459      0.00
21:34:05          460      0.00
21:34:05          461      0.00
21:34:05          462      0.00
21:34:05          463      0.00
21:34:05          464      0.00
21:34:05          465      0.00
21:34:05          466      0.00
21:34:05          467      0.00
21:34:05          468      0.00
21:34:05          469      0.00
21:34:05          470      0.00
21:34:05          471      0.00
21:34:05          472      0.00
21:34:05          473      0.00
21:34:05          474      0.00
21:34:05          475      0.00
21:34:05          476      0.00
21:34:05          477      0.00
21:34:05          478      0.00
21:34:05          479      0.00
21:34:05          480      0.00
21:34:05          481      0.00
21:34:05          482      0.00
21:34:05          483      0.00
21:34:05          484      0.00
21:34:05          485      0.00
21:34:05          486      0.00
21:34:05          487      0.00
21:34:05          488      0.00
21:34:05          489      0.00
21:34:05          490      0.00
21:34:05          491      0.00
21:34:05          492      0.00
21:34:05          493      0.00
21:34:05          494      0.00
21:34:05          495      0.00
21:34:05          496      0.00
21:34:05          497      0.00
21:34:05          498      0.00
21:34:05          499      0.00
21:34:05          500      0.00
21:34:05          501      0.00
21:34:05          502      0.00
21:34:05          503      0.00
21:34:05          504      0.00
21:34:05          505      0.00
21:34:05          506      0.00
21:34:05          507      0.00
21:34:05          508      0.00
21:34:05          509      0.00
21:34:05          510      0.00
21:34:05          511      0.00
21:34:05          512      0.00
21:34:05          513      0.00
21:34:05          514      0.00
21:34:05          515      0.00
21:34:05          516      0.00
21:34:05          517      0.00
21:34:05          518      0.00
21:34:05          519      0.00
21:34:05          520      0.00
21:34:05          521      0.00
21:34:05          522      0.00
21:34:05          523      0.00
21:34:05          524      0.00
21:34:05          525      0.00
21:34:05          526      0.00
21:34:05          527      0.00
21:34:05          528      0.00
21:34:05          529      0.00
21:34:05          530      0.00
21:34:05          531      0.00
21:34:05          532      0.00
21:34:05          533      0.00
21:34:05          534      0.00
21:34:05          535      0.00
21:34:05          536      0.00
21:34:05          537      0.00
21:34:05          538      0.00
21:34:05          539      0.00
21:34:05          540      0.00
21:34:05          541      0.00
21:34:05          542      0.00
21:34:05          543      0.00
21:34:05          544      0.00
21:34:05          545      0.00
21:34:05          546      0.00
21:34:05          547      0.00
21:34:05          548      0.00
21:34:05          549      0.00
21:34:05          550      0.00
21:34:05          551      0.00
21:34:05          552      0.00
21:34:05          553      0.00
21:34:05          554      0.00
21:34:05          555      0.00
21:34:05          556      0.00
21:34:05          557      0.00
21:34:05          558      0.00
21:34:05          559      0.00
21:34:05          560      0.00
21:34:05          561      0.00
21:34:05          562      0.00
21:34:05          563      0.00
21:34:05          564      0.00
21:34:05          565      0.00
21:34:05          566      0.00
21:34:05          567      0.00
21:34:05          568      0.00
21:34:05          569      0.00
21:34:05          570      0.00
21:34:05          571      0.00
21:34:05          572      0.00
21:34:05          573      0.00
21:34:05          574      0.00
21:34:05          575      0.00
21:34:05          576      0.00
21:34:05          577      0.00
21:34:05          578      0.00
21:34:05          579      0.00
21:34:05          580      0.00
21:34:05          581      0.00
21:34:05          582      0.00
21:34:05          583      0.00
21:34:05          584      0.00
21:34:05          585      0.00
21:34:05          586      0.00
21:34:05          587      0.00
21:34:05          588      0.00
21:34:05          589      0.00
21:34:05          590      0.00
21:34:05          591      0.00
21:34:05          592      0.00
21:34:05          593      0.00
21:34:05          594      0.00
21:34:05          595      0.00
21:34:05          596      0.00
21:34:05          597      0.00
21:34:05          598      0.00
21:34:05          599      0.00
21:34:05          600      0.00
21:34:05          601      0.00
21:34:05          602      0.00
21:34:05          603      0.00
21:34:05          604      0.00
21:34:05          605      0.00
21:34:05          606      0.00
21:34:05          607      0.00
21:34:05          608      0.00
21:34:05          609      0.00
21:34:05          610      0.00
21:34:05          611      0.00
21:34:05          612      0.00
21:34:05          613      0.00
21:34:05          614      0.00
21:34:05          615      0.00
21:34:05          616      0.00
21:34:05          617      0.00
21:34:05          618      0.00
21:34:05          619      0.00
21:34:05          620      0.00
21:34:05          621      0.00
21:34:05          622      0.00
21:34:05          623      0.00
21:34:05          624      0.00
21:34:05          625      0.00
21:34:05          626      0.00
21:34:05          627      0.00
21:34:05          628      0.00
21:34:05          629      0.00
21:34:05          630      0.00
21:34:05          631      0.00
21:34:05          632      0.00
21:34:05          633      0.00
21:34:05          634      0.00
21:34:05          635      0.00
21:34:05          636      0.00
21:34:05          637      0.00
21:34:05          638      0.00
21:34:05          639      0.00
21:34:05          640      0.00
21:34:05          641      0.00
21:34:05          642      0.00
21:34:05          643      0.00
21:34:05          644      0.00
21:34:05          645      0.00
21:34:05          646      0.00
21:34:05          647      0.00
21:34:05          648      0.00
21:34:05          649      0.00
21:34:05          650      0.00
21:34:05          651      0.00
21:34:05          652      0.00
21:34:05          653      0.00
21:34:05          654      0.00
21:34:05          655      0.00
21:34:05          656      0.00
21:34:05          657      0.00
21:34:05          658      0.00
21:34:05          659      0.00
21:34:05          660      0.00
21:34:05          661      0.00
21:34:05          662      0.00
21:34:05          663      0.00
21:34:05          664      0.00
21:34:05          665      0.00
21:34:05          666      0.00
21:34:05          667      0.00
21:34:05          668      0.00
21:34:05          669      0.00
21:34:05          670      0.00
21:34:05          671      0.00
21:34:05          672      0.00
21:34:05          673      0.00
21:34:05          674      0.00
21:34:05          675      0.00
21:34:05          676      0.00
21:34:05          677      0.00
21:34:05          678      0.00
21:34:05          679      0.00
21:34:05          680      0.00
21:34:05          681      0.00
21:34:05          682      0.00
21:34:05          683      0.00
21:34:05          684      0.00
21:34:05          685      0.00
21:34:05          686      0.00
21:34:05          687      0.00
21:34:05          688      0.00
21:34:05          689      0.00
21:34:05          690      0.00
21:34:05          691      0.00
21:34:05          692      0.00
21:34:05          693      0.00
21:34:05          694      0.00
21:34:05          695      0.00
21:34:05          696      0.00
21:34:05          697      0.00
21:34:05          698      0.00
21:34:05          699      0.00
21:34:05          700      0.00
21:34:05          701      0.00
21:34:05          702      0.00
21:34:05          703      0.00
21:34:05          704      0.00
21:34:05          705      0.00
21:34:05          706      0.00
21:34:05          707      0.00
21:34:05          708      0.00
21:34:05          709      0.00
21:34:05          710      0.00
21:34:05          711      0.00
21:34:05          712      0.00
21:34:05          713      0.00
21:34:05          714      0.00
21:34:05          715      0.00
21:34:05          716      0.00
21:34:05          717      0.00
21:34:05          718      0.00
21:34:05          719      0.00
21:34:05          720      0.00
21:34:05          721      0.00
21:34:05          722      0.00
21:34:05          723      0.00
21:34:05          724      0.00
21:34:05          725      0.00
21:34:05          726      0.00
21:34:05          727      0.00
21:34:05          728      0.00
21:34:05          729      0.00
21:34:05          730      0.00
21:34:05          731      0.00
21:34:05          732      0.00
21:34:05          733      0.00
21:34:05          734      0.00
21:34:05          735      0.00
21:34:05          736      0.00
21:34:05          737      0.00
21:34:05          738      0.00
21:34:05          739      0.00
21:34:05          740      0.00
21:34:05          741      0.00
21:34:05          742      0.00
21:34:05          743      0.00
21:34:05          744      0.00
21:34:05          745      0.00
21:34:05          746      0.00
21:34:05          747      0.00
21:34:05          748      0.00
21:34:05          749      0.00
21:34:05          750      0.00
21:34:05          751      0.00
21:34:05          752      0.00
21:34:05          753      0.00
21:34:05          754      0.00
21:34:05          755      0.00
21:34:05          756      0.00
21:34:05          757      0.00
21:34:05          758      0.00
21:34:05          759      0.00
21:34:05          760      0.00
21:34:05          761      0.00
21:34:05          762      0.00
21:34:05          763      0.00
21:34:05          764      0.00
21:34:05          765      0.00
21:34:05          766      0.00
21:34:05          767      0.00
21:34:05          768      0.00
21:34:05          769      0.00
21:34:05          770      0.00
21:34:05          771      0.00
21:34:05          772      0.00
21:34:05          773      0.00
21:34:05          774      0.00
21:34:05          775      0.00
21:34:05          776      0.00
21:34:05          777      0.00
21:34:05          778      0.00
21:34:05          779      0.00
21:34:05          780      0.00
21:34:05          781      0.00
21:34:05          782      0.00
21:34:05          783      0.00
21:34:05          784      0.00
21:34:05          785      0.00
21:34:05          786      0.00
21:34:05          787      0.00
21:34:05          788      0.00
21:34:05          789      0.00
21:34:05          790      0.00
21:34:05          791      0.00
21:34:05          792      0.00
21:34:05          793      0.00
21:34:05          794      0.00
21:34:05          795      0.00
21:34:05          796      0.00
21:34:05          797      0.00
21:34:05          798      0.00
21:34:05          799      0.00
21:34:05          800      0.00
21:34:05          801      0.00
21:34:05          802      0.00
21:34:05          803      0.00
21:34:05          804      0.00
21:34:05          805      0.00
21:34:05          806      0.00
21:34:05          807      0.00
21:34:05          808      0.00
21:34:05          809      0.00
21:34:05          810      0.00
21:34:05          811      0.00
21:34:05          812      0.00
21:34:05          813      0.00
21:34:05          814      0.00
21:34:05          815      0.00
21:34:05          816      0.00
21:34:05          817      0.00
21:34:05          818      0.00
21:34:05          819      0.00
21:34:05          820      0.00
21:34:05          821      0.00
21:34:05          822      0.00
21:34:05          823      0.00
21:34:05          824      0.00
21:34:05          825      0.00
21:34:05          826      0.00
21:34:05          827      0.00
21:34:05          828      0.00
21:34:05          829      0.00
21:34:05          830      0.00
21:34:05          831      0.00
21:34:05          832      0.00
21:34:05          833      0.00
21:34:05          834      0.00
21:34:05          835      0.00
21:34:05          836      0.00
21:34:05          837      0.00
21:34:05          838      0.00
21:34:05          839      0.00
21:34:05          840      0.00
21:34:05          841      0.00
21:34:05          842      0.00
21:34:05          843      0.00
21:34:05          844      0.00
21:34:05          845      0.00
21:34:05          846      0.00
21:34:05          847      0.00
21:34:05          848      0.00
21:34:05          849      0.00
21:34:05          850      0.00
21:34:05          851      0.00
21:34:05          852      0.00
21:34:05          853      0.00
21:34:05          854      0.00
21:34:05          855      0.00
21:34:05          856      0.00
21:34:05          857      0.00
21:34:05          858      0.00
21:34:05          859      0.00
21:34:05          860      0.00
21:34:05          861      0.00
21:34:05          862      0.00
21:34:05          863      0.00
21:34:05          864      0.00
21:34:05          865      0.00
21:34:05          866      0.00
21:34:05          867      0.00
21:34:05          868      0.00
21:34:05          869      0.00
21:34:05          870      0.00
21:34:05          871      0.00
21:34:05          872      0.00
21:34:05          873      0.00
21:34:05          874      0.00
21:34:05          875      0.00
21:34:05          876      0.00
21:34:05          877      0.00
21:34:05          878      0.00
21:34:05          879      0.00
21:34:05          880      0.00
21:34:05          881      0.00
21:34:05          882      0.00
21:34:05          883      0.00
21:34:05          884      0.00
21:34:05          885      0.00
21:34:05          886      0.00
21:34:05          887      0.00
21:34:05          888      0.00
21:34:05          889      0.00
21:34:05          890      0.00
21:34:05          891      0.00
21:34:05          892      0.00
21:34:05          893      0.00
21:34:05          894      0.00
21:34:05          895      0.00
21:34:05          896      0.00
21:34:05          897      0.00
21:34:05          898      0.00
21:34:05          899      0.00
21:34:05          900      0.00
21:34:05          901      0.00
21:34:05          902      0.00
21:34:05          903      0.00
21:34:05          904      0.00
21:34:05          905      0.00
21:34:05          906      0.00
21:34:05          907      0.00
21:34:05          908      0.00
21:34:05          909      0.00
21:34:05          910      0.00
21:34:05          911      0.00
21:34:05          912      0.00
21:34:05          913      0.00
21:34:05          914      0.00
21:34:05          915      0.00
21:34:05          916      0.00
21:34:05          917      0.00
21:34:05          918      0.00
21:34:05          919      0.00
21:34:05          920      0.00
21:34:05          921      0.00
21:34:05          922      0.00
21:34:05          923      0.00
21:34:05          924      0.00
21:34:05          925      0.00
21:34:05          926      0.00
21:34:05          927      0.00
21:34:05          928      0.00
21:34:05          929      0.00
21:34:05          930      0.00
21:34:05          931      0.00
21:34:05          932      0.00
21:34:05          933      0.00
21:34:05          934      0.00
21:34:05          935      0.00
21:34:05          936      0.00
21:34:05          937      0.00
21:34:05          938      0.00
21:34:05          939      0.00
21:34:05          940      0.00
21:34:05          941      0.00
21:34:05          942      0.00
21:34:05          943      0.00
21:34:05          944      0.00
21:34:05          945      0.00
21:34:05          946      0.00
21:34:05          947      0.00
21:34:05          948      0.00
21:34:05          949      0.00
21:34:05          950      0.00
21:34:05          951      0.00
21:34:05          952      0.00
21:34:05          953      0.00
21:34:05          954      0.00
21:34:05          955      0.00
21:34:05          956      0.00
21:34:05          957      0.00
21:34:05          958      0.00
21:34:05          959      0.00
21:34:05          960      0.00
21:34:05          961      0.00
21:34:05          962      0.00
21:34:05          963      0.00
21:34:05          964      0.00
21:34:05          965      0.00
21:34:05          966      0.00
21:34:05          967      0.00
21:34:05          968      0.00
21:34:05          969      0.00
21:34:05          970      0.00
21:34:05          971      0.00
21:34:05          972      0.00
21:34:05          973      0.00
21:34:05          974      0.00
21:34:05          975      0.00
21:34:05          976      0.00
21:34:05          977      0.00
21:34:05          978      0.00
21:34:05          979      0.00
21:34:05          980      0.00
21:34:05          981      0.00
21:34:05          982      0.00
21:34:05          983      0.00
21:34:05          984      0.00
21:34:05          985      0.00
21:34:05          986      0.00
21:34:05          987      0.00
21:34:05          988      0.00
21:34:05          989      0.00
21:34:05          990      0.00
21:34:05          991      0.00
21:34:05          992      0.00
21:34:05          993      0.00
21:34:05          994      0.00
21:34:05          995      0.00
21:34:05          996      0.00
21:34:05          997      0.00
21:34:05          998      0.00
21:34:05          999      0.00
21:34:05         1000      0.00
21:34:05         1001      0.00
21:34:05         1002      0.00
21:34:05         1003      0.00
21:34:05         1004      0.00
21:34:05         1005      0.00
21:34:05         1006      0.00
21:34:05         1007      0.00
21:34:05         1008      0.00
21:34:05         1009      0.00
21:34:05         1010      0.00
21:34:05         1011      0.00
21:34:05         1012      0.00
21:34:05         1013      0.00
21:34:05         1014      0.00
21:34:05         1015      0.00
21:34:05         1016      0.00
21:34:05         1017      0.00
21:34:05         1018      0.00
21:34:05         1019      0.00
21:34:05         1020      0.00
21:34:05         1021      0.00
21:34:05         1022      0.00
21:34:05         1023      0.00

21:32:25     pswpin/s pswpout/s
21:34:05         0.00      0.00

21:32:25     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
21:34:05      2618.07   7795.85  49670.76      0.00  36977.39      0.00      0.00      0.00      0.00

21:32:25          tps      rtps      wtps   bread/s   bwrtn/s
21:34:05       344.54    182.72    161.82   2206.20  15576.33

21:32:25      frmpg/s   bufpg/s   campg/s
21:34:05      -962.72      1.79     58.70

21:32:25    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
21:34:05     61212892   4580988      6.96      5132   1781188  10381524     15.78   2090732    657780      3880   1206036    570308     89616     17816    565204

21:32:25    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
21:34:05            0         0      0.00         0      0.00

21:32:25    kbhugfree kbhugused  %hugused
21:34:05            0         0      0.00

21:32:25    dentunusd   file-nr  inode-nr    pty-nr
21:34:05       438486      2688    121387         4

21:32:25      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
21:34:05            3      5473      1.28      0.76      0.40         1

21:32:25          TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
21:34:05            0      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
21:34:05     dev202-0     21.64      1.60    446.64     20.71      0.15      6.93      0.68      1.48
21:34:05     dev202-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05     dev202-2     21.64      1.60    446.64     20.71      0.15      6.93      0.68      1.48
21:34:05    dev202-16      4.75      0.00    377.33     79.44      0.03      6.09      4.98      2.37
21:34:05    dev202-17      4.75      0.00    377.33     79.44      0.03      6.09      4.98      2.37
21:34:05    dev202-112    152.89   1141.53   6950.56     52.93      0.18      1.17      0.55      8.37
21:34:05    dev202-80     62.15    317.59   3011.08     53.56      0.13      2.10      0.97      6.03
21:34:05    dev202-96    103.16    745.48   4801.02     53.77      0.15      1.45      0.58      6.02
21:34:05     dev253-0      4.82      0.00    377.33     78.28      0.03      6.09      4.91      2.37
21:34:05     dev253-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05     dev253-2     13.99      0.00    831.55     59.44      0.04      2.92      1.13      1.57
21:34:05     dev253-3     13.99      0.00    831.55     59.44      0.04      2.92      1.13      1.58

21:32:25        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
21:34:05         tun0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05    vxlan_sys_4789      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05          br0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05    ovs-system      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05         eth0    477.13    464.94    136.50     81.76      0.00      0.00      0.00      0.01

21:32:25        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
21:34:05         tun0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05    vxlan_sys_4789      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05          br0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05    ovs-system      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:34:05         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25       call/s retrans/s    read/s   write/s  access/s  getatt/s
21:34:05         0.00      0.00      0.00      0.00      0.00      0.00

21:32:25      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
21:34:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
21:34:05         1368       103        10         0         0 140368121170527

21:32:25       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
21:34:05       866.75      0.00    866.75    855.36      0.00      0.00      0.00      0.00

21:32:25    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
21:34:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
21:34:05        27.84     27.84      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
21:34:05         0.00     27.84      0.00      0.00     27.84     27.84      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25     active/s passive/s    iseg/s    oseg/s
21:34:05        33.42     35.28    777.88    764.92

21:32:25     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
21:34:05         0.19      1.16      1.58      0.03     10.04

21:32:25       idgm/s    odgm/s  noport/s idgmerr/s
21:34:05        33.57     61.42     27.84      0.00

21:32:25      tcp6sck   udp6sck   raw6sck  ip6-frag
21:34:05            6         7         0         0

21:32:25      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
21:34:05         0.38      0.00      0.38      0.38      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
21:34:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
21:34:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
21:34:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:32:25      idgm6/s   odgm6/s noport6/s idgmer6/s
21:34:05         0.00      0.00      0.00      0.00

21:32:25        CPU       MHz
21:34:05        all   2300.19
21:34:05          0   2300.19
21:34:05          1   2300.19
21:34:05          2   2300.19
21:34:05          3   2300.19
21:34:05          4   2300.19
21:34:05          5   2300.19
21:34:05          6   2300.19
21:34:05          7   2300.19
21:34:05          8   2300.19
21:34:05          9   2300.19
21:34:05         10   2300.19
21:34:05         11   2300.19
21:34:05         12   2300.19
21:34:05         13   2300.19
21:34:05         14   2300.19
21:34:05         15   2300.19

21:32:25        BUS  idvendor    idprod  maxpower                manufact                                         product

